Numéro;Nom;PV-base;Force-base;Défense-base;Spécial-base;Vitesse-base;Exp base;EV-PV;EV-Force;EV-defense;EV-special;EV-vitesse;Type 1;Type 2;Niveau de base;Niv mutation;Espece mutation;Final
1;Bulbasaur;45;49;49;65;45;64;0;0;0;1;0;grass;poison;1;16;Ivysaur;0
2;Ivysaur;60;62;63;80;60;141;0;0;0;2;0;grass;poison;16;32;Venusaur;0
3;Venusaur;80;82;83;100;80;208;0;0;0;3;0;grass;poison;32;0;;0
4;Charmander;39;52;43;50;65;65;0;0;0;0;1;fire;;1;16;Charmeleon;0
5;Charmeleon;58;64;58;65;80;142;0;0;0;1;1;fire;;16;32;Charizard;0
6;Charizard;78;84;78;85;100;209;0;0;0;3;0;fire;flying;32;0;;0
7;Squirtle;44;48;65;50;43;66;0;0;1;0;0;water;;1;16;Wartortle;0
8;Wartortle;59;63;80;65;58;143;0;0;1;1;0;water;;16;36;Blastoise;0
9;Blastoise;79;83;100;85;78;210;0;0;0;3;0;water;;36;0;;0
10;Caterpie;45;30;35;20;45;53;1;0;0;0;0;bug;;1;7;Metapod;0
11;Metapod;50;20;55;25;30;72;0;0;2;0;0;bug;;7;10;Butterfree;0
12;Butterfree;60;45;50;80;70;160;0;0;0;3;0;bug;flying;10;0;;0
13;Weedle;40;35;30;20;50;52;0;0;0;0;1;bug;poison;1;7;Kakuna;0
14;Kakuna;45;25;50;25;35;71;0;0;2;0;0;bug;poison;7;10;Beedrill;0
15;Beedrill;65;80;40;45;75;159;0;2;0;1;0;bug;poison;10;0;;0
16;Pidgey;40;45;40;35;56;55;0;0;0;0;1;normal;flying;1;18;Pidgeotto;0
17;Pidgeotto;63;60;55;50;71;113;0;0;0;0;2;normal;flying;18;36;Pidgeot;0
18;Pidgeot;83;80;75;70;91;172;0;0;0;0;3;normal;flying;36;0;;0
19;Rattata;30;56;35;25;72;57;0;0;0;0;1;normal;;1;20;Raticate;0
20;Raticate;55;81;60;50;97;116;0;0;0;0;2;normal;;20;0;;0
21;Spearow;40;60;30;31;70;58;0;0;0;0;1;normal;flying;1;20;Fearow;0
22;Fearow;65;90;65;61;100;162;0;0;0;0;2;normal;flying;20;0;;0
23;Ekans;35;60;44;40;55;62;0;1;0;0;0;poison;;1;22;Arbok;0
24;Arbok;60;85;69;65;80;147;0;2;0;0;0;poison;;22;0;;0
25;Pikachu;35;55;30;50;90;82;0;0;0;0;2;electric;;1;22;Raichu;0
